bill_id,user_id,period_start,period_end,issue_date,total_amount,currency
700001,1000,2025-05-01,2025-05-31,2025-06-03,875.59,TRY
700002,1000,2025-06-01,2025-06-30,2025-07-03,762.66,TRY
700003,1000,2025-07-01,2025-07-31,2025-08-03,624.22,TRY
700004,1000,2025-08-01,2025-08-31,2025-09-03,801.61,TRY
700005,1001,2025-05-01,2025-05-31,2025-06-03,824.82,TRY
700006,1001,2025-06-01,2025-06-30,2025-07-03,853.14,TRY
700007,1001,2025-07-01,2025-07-31,2025-08-03,824.82,TRY
700008,1001,2025-08-01,2025-08-31,2025-09-03,923.94,TRY
700009,1002,2025-05-01,2025-05-31,2025-06-03,565.22,TRY
700010,1002,2025-06-01,2025-06-30,2025-07-03,565.22,TRY
700011,1002,2025-07-01,2025-07-31,2025-08-03,610.5,TRY
700012,1002,2025-08-01,2025-08-31,2025-09-03,565.22,TRY
700013,1003,2025-05-01,2025-05-31,2025-06-03,506.22,TRY
700014,1003,2025-06-01,2025-06-30,2025-07-03,506.22,TRY
700015,1003,2025-07-01,2025-07-31,2025-08-03,506.22,TRY
700016,1003,2025-08-01,2025-08-31,2025-09-03,506.22,TRY
700017,1004,2025-05-01,2025-05-31,2025-06-03,388.22,TRY
700018,1004,2025-06-01,2025-06-30,2025-07-03,504.35,TRY
700019,1004,2025-07-01,2025-07-31,2025-08-03,417.64,TRY
700020,1004,2025-08-01,2025-08-31,2025-09-03,489.64,TRY
700021,1005,2025-05-01,2025-05-31,2025-06-03,468.03,TRY
700022,1005,2025-06-01,2025-06-30,2025-07-03,509.55,TRY
700023,1005,2025-07-01,2025-07-31,2025-08-03,561.92,TRY
700024,1005,2025-08-01,2025-08-31,2025-09-03,555.95,TRY
700025,1006,2025-05-01,2025-05-31,2025-06-03,581.08,TRY
700026,1006,2025-06-01,2025-06-30,2025-07-03,575.89,TRY
700027,1006,2025-07-01,2025-07-31,2025-08-03,688.09,TRY
700028,1006,2025-08-01,2025-08-31,2025-09-03,515.89,TRY
700029,1007,2025-05-01,2025-05-31,2025-06-03,861.49,TRY
700030,1007,2025-06-01,2025-06-30,2025-07-03,643.97,TRY
700031,1007,2025-07-01,2025-07-31,2025-08-03,731.63,TRY
700032,1007,2025-08-01,2025-08-31,2025-09-03,743.29,TRY
700033,1008,2025-05-01,2025-05-31,2025-06-03,600.5,TRY
700034,1008,2025-06-01,2025-06-30,2025-07-03,628.82,TRY
