bill_id,item_id,category,subtype,description,amount,unit_price,quantity,tax_rate,created_at
700001,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-05-01
700001,3,voice,voice_overage,Konuşma aşımı 387 dk,213.022434398051,0.55,387.0,0.18,2025-05-31
700001,99,tax,vat,KDV,133.5640381916492,133.5640381916492,1.0,0.0,2025-05-31
700002,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-06-01
700002,3,voice,voice_overage,Konuşma aşımı 159 dk,87.32422659312999,0.55,159.0,0.18,2025-06-30
700002,6,premium_sms,premium_3rdparty,7979 numarasına 2 SMS,30.0,15.0,2.0,0.18,2025-06-30
700002,99,tax,vat,KDV,116.3383607867634,116.3383607867634,1.0,0.0,2025-06-30
700003,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-07-01
700003,99,tax,vat,KDV,95.22,95.22,1.0,0.0,2025-07-31
700004,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-08-01
700004,3,voice,voice_overage,Konuşma aşımı 273 dk,150.33348081111333,0.55,273.0,0.18,2025-08-31
700004,99,tax,vat,KDV,122.2800265460004,122.2800265460004,1.0,0.0,2025-08-31
700005,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-05-01
700005,99,tax,vat,KDV,125.82,125.82,1.0,0.0,2025-05-31
700006,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-06-01
700006,6,premium_sms,premium_3rdparty,8888 numarasına 2 SMS,24.0,12.0,2.0,0.18,2025-06-30
700006,99,tax,vat,KDV,130.14,130.14,1.0,0.0,2025-06-30
700007,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-07-01
700007,99,tax,vat,KDV,125.82,125.82,1.0,0.0,2025-07-31
700008,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-08-01
700008,6,premium_sms,premium_3rdparty,8888 numarasına 7 SMS,84.0,12.0,7.0,0.18,2025-08-31
700008,99,tax,vat,KDV,140.94,140.94,1.0,0.0,2025-08-31
700009,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-05-01
700009,99,tax,vat,KDV,86.22,86.22,1.0,0.0,2025-05-31
700010,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-06-01
700010,99,tax,vat,KDV,86.22,86.22,1.0,0.0,2025-06-30
700011,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-07-01
700011,7,roaming,roaming_data,Roaming data 0.75GB,38.37624566810264,0.05,767.0,0.18,2025-07-31
700011,99,tax,vat,KDV,93.12772422025849,93.12772422025849,1.0,0.0,2025-07-31
700012,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-08-01
700012,99,tax,vat,KDV,86.22,86.22,1.0,0.0,2025-08-31
700013,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-05-01
700013,99,tax,vat,KDV,77.22,77.22,1.0,0.0,2025-05-31
700014,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-06-01
700014,99,tax,vat,KDV,77.22,77.22,1.0,0.0,2025-06-30
700015,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-07-01
700015,99,tax,vat,KDV,77.22,77.22,1.0,0.0,2025-07-31
700016,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-08-01
700016,99,tax,vat,KDV,77.22,77.22,1.0,0.0,2025-08-31
700017,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-05-01
700017,99,tax,vat,KDV,59.22,59.22,1.0,0.0,2025-05-31
700018,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-06-01
700018,2,data,data_overage,Data aşımı 1.19GB,47.6198370411209,40.0,1.19,0.18,2025-06-30
700018,3,voice,voice_overage,Konuşma aşımı 68 dk,50.79730619973432,0.75,68.0,0.18,2025-06-30
700018,99,tax,vat,KDV,76.93508578335394,76.93508578335394,1.0,0.0,2025-06-30
700019,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-07-01
